"flight_id","flight_no","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","status","aircraft_code","actual_departure","actual_arrival","scheduled_duration","actual_duration","duration_delta","arrival_delta","departure_delta","departure_city","arrival_city","total_flight_amount","model","bought_tickets","capacity","fullness_percentage"
136266,"PG0252","2017-02-27 10:05:00+00","2017-02-27 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-27 10:08:00+00","2017-02-27 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1566400.00,"Boeing 737-300",108,130,0.831
136268,"PG0252","2017-02-16 10:05:00+00","2017-02-16 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-16 10:08:00+00","2017-02-16 11:49:00+00","01:40:00","01:41:00","-00:01:00","00:04:00","00:03:00","Anapa","Moscow",1676200.00,"Boeing 737-300",115,130,0.885
136269,"PG0252","2017-02-11 10:05:00+00","2017-02-11 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-11 10:13:00+00","2017-02-11 11:53:00+00","01:40:00","01:40:00","00:00:00","00:08:00","00:08:00","Anapa","Moscow",1605400.00,"Boeing 737-300",109,130,0.838
136270,"PG0252","2017-02-12 10:05:00+00","2017-02-12 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-12 10:12:00+00","2017-02-12 11:51:00+00","01:40:00","01:39:00","00:01:00","00:06:00","00:07:00","Anapa","Moscow",1628600.00,"Boeing 737-300",111,130,0.854
136275,"PG0252","2017-01-13 10:05:00+00","2017-01-13 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-13 10:08:00+00","2017-01-13 11:46:00+00","01:40:00","01:38:00","00:02:00","00:01:00","00:03:00","Anapa","Moscow",1825000.00,"Boeing 737-300",125,130,0.962
136282,"PG0252","2017-01-16 10:05:00+00","2017-01-16 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-16 10:07:00+00","2017-01-16 11:48:00+00","01:40:00","01:41:00","-00:01:00","00:03:00","00:02:00","Anapa","Moscow",1518800.00,"Boeing 737-300",106,130,0.815
136284,"PG0252","2017-02-07 10:05:00+00","2017-02-07 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-07 10:07:00+00","2017-02-07 11:48:00+00","01:40:00","01:41:00","-00:01:00","00:03:00","00:02:00","Anapa","Moscow",1677400.00,"Boeing 737-300",117,130,0.900
136293,"PG0252","2017-01-23 10:05:00+00","2017-01-23 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-23 10:09:00+00","2017-01-23 11:48:00+00","01:40:00","01:39:00","00:01:00","00:03:00","00:04:00","Anapa","Moscow",1689600.00,"Boeing 737-300",114,130,0.877
136310,"PG0252","2017-01-22 10:05:00+00","2017-01-22 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-22 10:07:00+00","2017-01-22 11:47:00+00","01:40:00","01:40:00","00:00:00","00:02:00","00:02:00","Anapa","Moscow",1654200.00,"Boeing 737-300",117,130,0.900
136316,"PG0252","2017-01-12 10:05:00+00","2017-01-12 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-12 10:07:00+00","2017-01-12 11:47:00+00","01:40:00","01:40:00","00:00:00","00:02:00","00:02:00","Anapa","Moscow",1886000.00,"Boeing 737-300",130,130,1.000
136320,"PG0252","2017-02-19 10:05:00+00","2017-02-19 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-19 10:05:00+00","2017-02-19 11:45:00+00","01:40:00","01:40:00","00:00:00","00:00:00","00:00:00","Anapa","Moscow",1544400.00,"Boeing 737-300",106,130,0.815
136322,"PG0252","2017-02-06 10:05:00+00","2017-02-06 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-06 10:11:00+00","2017-02-06 11:52:00+00","01:40:00","01:41:00","-00:01:00","00:07:00","00:06:00","Anapa","Moscow",1567600.00,"Boeing 737-300",108,130,0.831
136345,"PG0252","2017-01-24 10:05:00+00","2017-01-24 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-24 13:32:00+00","2017-01-24 15:12:00+00","01:40:00","01:40:00","00:00:00","03:27:00","03:27:00","Anapa","Moscow",1517600.00,"Boeing 737-300",108,130,0.831
136348,"PG0252","2017-02-10 10:05:00+00","2017-02-10 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-10 10:05:00+00","2017-02-10 11:45:00+00","01:40:00","01:40:00","00:00:00","00:00:00","00:00:00","Anapa","Moscow",1762800.00,"Boeing 737-300",120,130,0.923
136351,"PG0252","2017-02-26 10:05:00+00","2017-02-26 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-26 10:13:00+00","2017-02-26 11:53:00+00","01:40:00","01:40:00","00:00:00","00:08:00","00:08:00","Anapa","Moscow",1555400.00,"Boeing 737-300",105,130,0.808
136360,"PG0252","2017-02-05 10:05:00+00","2017-02-05 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-05 10:08:00+00","2017-02-05 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1455400.00,"Boeing 737-300",97,130,0.746
136366,"PG0252","2017-01-11 10:05:00+00","2017-01-11 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-11 10:08:00+00","2017-01-11 11:47:00+00","01:40:00","01:39:00","00:01:00","00:02:00","00:03:00","Anapa","Moscow",1527400.00,"Boeing 737-300",103,130,0.792
136383,"PG0252","2017-01-25 10:05:00+00","2017-01-25 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-25 10:09:00+00","2017-01-25 11:51:00+00","01:40:00","01:42:00","-00:02:00","00:06:00","00:04:00","Anapa","Moscow",1493200.00,"Boeing 737-300",106,130,0.815
136387,"PG0252","2017-01-19 10:05:00+00","2017-01-19 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-19 10:08:00+00","2017-01-19 11:47:00+00","01:40:00","01:39:00","00:01:00","00:02:00","00:03:00","Anapa","Moscow",1775000.00,"Boeing 737-300",121,130,0.931
136389,"PG0252","2017-01-18 10:05:00+00","2017-01-18 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-18 10:10:00+00","2017-01-18 11:50:00+00","01:40:00","01:40:00","00:00:00","00:05:00","00:05:00","Anapa","Moscow",1873800.00,"Boeing 737-300",129,130,0.992
136403,"PG0252","2017-02-20 10:05:00+00","2017-02-20 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-20 10:06:00+00","2017-02-20 11:46:00+00","01:40:00","01:40:00","00:00:00","00:01:00","00:01:00","Anapa","Moscow",1873800.00,"Boeing 737-300",129,130,0.992
136411,"PG0252","2017-02-04 10:05:00+00","2017-02-04 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-04 10:06:00+00","2017-02-04 11:46:00+00","01:40:00","01:40:00","00:00:00","00:01:00","00:01:00","Anapa","Moscow",1590800.00,"Boeing 737-300",110,130,0.846
136420,"PG0252","2017-01-01 10:05:00+00","2017-01-01 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-01 10:09:00+00","2017-01-01 11:47:00+00","01:40:00","01:38:00","00:02:00","00:02:00","00:04:00","Anapa","Moscow",1542000.00,"Boeing 737-300",104,130,0.800
136423,"PG0252","2017-01-10 10:05:00+00","2017-01-10 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-10 10:12:00+00","2017-01-10 11:52:00+00","01:40:00","01:40:00","00:00:00","00:07:00","00:07:00","Anapa","Moscow",1849400.00,"Boeing 737-300",129,130,0.992
136428,"PG0252","2017-01-21 10:05:00+00","2017-01-21 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-21 10:08:00+00","2017-01-21 11:47:00+00","01:40:00","01:39:00","00:01:00","00:02:00","00:03:00","Anapa","Moscow",1678600.00,"Boeing 737-300",115,130,0.885
136436,"PG0252","2017-01-26 10:05:00+00","2017-01-26 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-26 10:08:00+00","2017-01-26 11:47:00+00","01:40:00","01:39:00","00:01:00","00:02:00","00:03:00","Anapa","Moscow",1811600.00,"Boeing 737-300",124,130,0.954
136439,"PG0252","2017-02-25 10:05:00+00","2017-02-25 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-25 10:08:00+00","2017-02-25 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1701800.00,"Boeing 737-300",117,130,0.900
136441,"PG0252","2017-02-03 10:05:00+00","2017-02-03 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-03 10:07:00+00","2017-02-03 11:47:00+00","01:40:00","01:40:00","00:00:00","00:02:00","00:02:00","Anapa","Moscow",1837200.00,"Boeing 737-300",128,130,0.985
136452,"PG0252","2017-02-17 10:05:00+00","2017-02-17 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-17 10:08:00+00","2017-02-17 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1603000.00,"Boeing 737-300",109,130,0.838
136458,"PG0252","2017-01-02 10:05:00+00","2017-01-02 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-02 10:07:00+00","2017-01-02 11:46:00+00","01:40:00","01:39:00","00:01:00","00:01:00","00:02:00","Anapa","Moscow",1568800.00,"Boeing 737-300",110,130,0.846
136463,"PG0252","2017-01-20 10:05:00+00","2017-01-20 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-20 10:06:00+00","2017-01-20 11:45:00+00","01:40:00","01:39:00","00:01:00","00:00:00","00:01:00","Anapa","Moscow",1788400.00,"Boeing 737-300",122,130,0.938
136464,"PG0252","2017-01-09 10:05:00+00","2017-01-09 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-09 10:07:00+00","2017-01-09 11:47:00+00","01:40:00","01:40:00","00:00:00","00:02:00","00:02:00","Anapa","Moscow",1398000.00,"Boeing 737-300",100,130,0.769
136471,"PG0252","2017-01-17 10:05:00+00","2017-01-17 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-17 10:11:00+00","2017-01-17 11:51:00+00","01:40:00","01:40:00","00:00:00","00:06:00","00:06:00","Anapa","Moscow",1762800.00,"Boeing 737-300",120,130,0.923
136479,"PG0252","2017-02-21 10:05:00+00","2017-02-21 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-21 10:08:00+00","2017-02-21 11:47:00+00","01:40:00","01:39:00","00:01:00","00:02:00","00:03:00","Anapa","Moscow",1738400.00,"Boeing 737-300",122,130,0.938
136485,"PG0252","2017-01-27 10:05:00+00","2017-01-27 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-27 10:07:00+00","2017-01-27 11:47:00+00","01:40:00","01:40:00","00:00:00","00:02:00","00:02:00","Anapa","Moscow",1520000.00,"Boeing 737-300",106,130,0.815
136486,"PG0252","2017-02-02 10:05:00+00","2017-02-02 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-02 10:07:00+00","2017-02-02 11:48:00+00","01:40:00","01:41:00","-00:01:00","00:03:00","00:02:00","Anapa","Moscow",1505400.00,"Boeing 737-300",107,130,0.823
136511,"PG0194","2017-02-21 06:10:00+00","2017-02-21 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-21 06:15:00+00","2017-02-21 11:25:00+00","05:05:00","05:10:00","-00:05:00","00:10:00","00:05:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136513,"PG0194","2017-02-28 06:10:00+00","2017-02-28 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-28 06:13:00+00","2017-02-28 11:23:00+00","05:05:00","05:10:00","-00:05:00","00:08:00","00:03:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136514,"PG0194","2017-02-07 06:10:00+00","2017-02-07 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-07 06:14:00+00","2017-02-07 11:13:00+00","05:05:00","04:59:00","00:06:00","-00:02:00","00:04:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136523,"PG0194","2017-01-10 06:10:00+00","2017-01-10 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-10 06:14:00+00","2017-01-10 11:26:00+00","05:05:00","05:12:00","-00:07:00","00:11:00","00:04:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136540,"PG0194","2017-01-17 06:10:00+00","2017-01-17 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-17 06:14:00+00","2017-01-17 11:21:00+00","05:05:00","05:07:00","-00:02:00","00:06:00","00:04:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136544,"PG0194","2017-01-31 06:10:00+00","2017-01-31 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-31 06:10:00+00","2017-01-31 11:14:00+00","05:05:00","05:04:00","00:01:00","-00:01:00","00:00:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136546,"PG0194","2017-01-03 06:10:00+00","2017-01-03 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-03 06:13:00+00","2017-01-03 11:15:00+00","05:05:00","05:02:00","00:03:00","00:00:00","00:03:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136560,"PG0194","2017-01-24 06:10:00+00","2017-01-24 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-24 06:13:00+00","2017-01-24 11:18:00+00","05:05:00","05:05:00","00:00:00","00:03:00","00:03:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136567,"PG0194","2017-02-14 06:10:00+00","2017-02-14 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-14 06:12:00+00","2017-02-14 11:23:00+00","05:05:00","05:11:00","-00:06:00","00:08:00","00:02:00","Anapa","Novokuznetsk",0,"Boeing 737-300",0,130,0.000
136571,"PG0480","2017-01-25 09:25:00+00","2017-01-25 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-25 09:28:00+00","2017-01-25 10:18:00+00","00:50:00","00:50:00","00:00:00","00:03:00","00:03:00","Anapa","Belgorod",752700.00,"Sukhoi Superjet-100",95,97,0.979
136586,"PG0480","2017-01-10 09:25:00+00","2017-01-10 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-10 09:28:00+00","2017-01-10 10:18:00+00","00:50:00","00:50:00","00:00:00","00:03:00","00:03:00","Anapa","Belgorod",759000.00,"Sukhoi Superjet-100",96,97,0.990
136600,"PG0480","2017-02-08 09:25:00+00","2017-02-08 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-08 09:26:00+00","2017-02-08 10:16:00+00","00:50:00","00:50:00","00:00:00","00:01:00","00:01:00","Anapa","Belgorod",765300.00,"Sukhoi Superjet-100",97,97,1.000
136605,"PG0480","2017-02-15 09:25:00+00","2017-02-15 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-15 09:28:00+00","2017-02-15 10:19:00+00","00:50:00","00:51:00","-00:01:00","00:04:00","00:03:00","Anapa","Belgorod",765300.00,"Sukhoi Superjet-100",97,97,1.000
136609,"PG0480","2017-01-08 09:25:00+00","2017-01-08 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-08 09:28:00+00","2017-01-08 10:18:00+00","00:50:00","00:50:00","00:00:00","00:03:00","00:03:00","Anapa","Belgorod",639300.00,"Sukhoi Superjet-100",81,97,0.835
136612,"PG0480","2017-02-21 09:25:00+00","2017-02-21 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-21 09:27:00+00","2017-02-21 10:17:00+00","00:50:00","00:50:00","00:00:00","00:02:00","00:02:00","Anapa","Belgorod",746400.00,"Sukhoi Superjet-100",94,97,0.969
136620,"PG0480","2017-02-17 09:25:00+00","2017-02-17 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-17 09:30:00+00","2017-02-17 10:19:00+00","00:50:00","00:49:00","00:01:00","00:04:00","00:05:00","Anapa","Belgorod",613500.00,"Sukhoi Superjet-100",79,97,0.814
136630,"PG0480","2017-02-25 09:25:00+00","2017-02-25 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-25 09:32:00+00","2017-02-25 10:22:00+00","00:50:00","00:50:00","00:00:00","00:07:00","00:07:00","Anapa","Belgorod",746400.00,"Sukhoi Superjet-100",94,97,0.969
136632,"PG0480","2017-01-07 09:25:00+00","2017-01-07 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-07 12:42:00+00","2017-01-07 13:33:00+00","00:50:00","00:51:00","-00:01:00","03:18:00","03:17:00","Anapa","Belgorod",714300.00,"Sukhoi Superjet-100",91,97,0.938
136642,"PG0480","2017-01-30 09:25:00+00","2017-01-30 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-30 09:28:00+00","2017-01-30 10:17:00+00","00:50:00","00:49:00","00:01:00","00:02:00","00:03:00","Anapa","Belgorod",531000.00,"Sukhoi Superjet-100",64,97,0.660
136645,"PG0480","2017-01-05 09:25:00+00","2017-01-05 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-05 09:29:00+00","2017-01-05 10:20:00+00","00:50:00","00:51:00","-00:01:00","00:05:00","00:04:00","Anapa","Belgorod",633000.00,"Sukhoi Superjet-100",82,97,0.845
136649,"PG0480","2017-01-18 09:25:00+00","2017-01-18 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-18 09:25:00+00","2017-01-18 10:15:00+00","00:50:00","00:50:00","00:00:00","00:00:00","00:00:00","Anapa","Belgorod",759000.00,"Sukhoi Superjet-100",96,97,0.990
136654,"PG0480","2017-01-19 09:25:00+00","2017-01-19 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-19 09:28:00+00","2017-01-19 10:17:00+00","00:50:00","00:49:00","00:01:00","00:02:00","00:03:00","Anapa","Belgorod",759000.00,"Sukhoi Superjet-100",96,97,0.990
136660,"PG0480","2017-02-20 09:25:00+00","2017-02-20 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-20 09:26:00+00","2017-02-20 10:15:00+00","00:50:00","00:49:00","00:01:00","00:00:00","00:01:00","Anapa","Belgorod",677100.00,"Sukhoi Superjet-100",87,97,0.897
136661,"PG0480","2017-01-01 09:25:00+00","2017-01-01 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-01 09:27:00+00","2017-01-01 10:17:00+00","00:50:00","00:50:00","00:00:00","00:02:00","00:02:00","Anapa","Belgorod",759000.00,"Sukhoi Superjet-100",96,97,0.990
136666,"PG0480","2017-02-09 09:25:00+00","2017-02-09 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-09 09:26:00+00","2017-02-09 10:16:00+00","00:50:00","00:50:00","00:00:00","00:01:00","00:01:00","Anapa","Belgorod",664500.00,"Sukhoi Superjet-100",87,97,0.897
136669,"PG0480","2017-01-17 09:25:00+00","2017-01-17 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-17 09:26:00+00","2017-01-17 10:17:00+00","00:50:00","00:51:00","-00:01:00","00:02:00","00:01:00","Anapa","Belgorod",752700.00,"Sukhoi Superjet-100",95,97,0.979
136672,"PG0480","2017-02-03 09:25:00+00","2017-02-03 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-03 09:28:00+00","2017-02-03 10:18:00+00","00:50:00","00:50:00","00:00:00","00:03:00","00:03:00","Anapa","Belgorod",759000.00,"Sukhoi Superjet-100",96,97,0.990
136678,"PG0480","2017-01-28 09:25:00+00","2017-01-28 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-28 09:27:00+00","2017-01-28 10:17:00+00","00:50:00","00:50:00","00:00:00","00:02:00","00:02:00","Anapa","Belgorod",631200.00,"Sukhoi Superjet-100",80,97,0.825
136706,"PG0480","2017-01-06 09:25:00+00","2017-01-06 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-06 09:30:00+00","2017-01-06 10:20:00+00","00:50:00","00:50:00","00:00:00","00:05:00","00:05:00","Anapa","Belgorod",740100.00,"Sukhoi Superjet-100",95,97,0.979
136709,"PG0480","2017-01-15 09:25:00+00","2017-01-15 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-15 09:28:00+00","2017-01-15 10:18:00+00","00:50:00","00:50:00","00:00:00","00:03:00","00:03:00","Anapa","Belgorod",689700.00,"Sukhoi Superjet-100",87,97,0.897
136720,"PG0480","2017-01-26 09:25:00+00","2017-01-26 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-26 09:29:00+00","2017-01-26 10:19:00+00","00:50:00","00:50:00","00:00:00","00:04:00","00:04:00","Anapa","Belgorod",752700.00,"Sukhoi Superjet-100",95,97,0.979
